City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
5,Tondano,ID,77.09,scattered clouds,1.3038,124.9112,Villa Bella
6,Taseyevo,RU,76.1,broken clouds,57.2169,94.8978,Gostinitsa Taseyevo
7,Labuhan,ID,82.54,overcast clouds,-6.8844,112.2051,DoubleFAG
8,Arraial Do Cabo,BR,68.85,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Nautla,MX,79.11,few clouds,20.2167,-96.7833,Casa Blanca
14,Rikitea,PF,76.95,broken clouds,-23.1203,-134.9692,People ThankYou
17,Cape Town,ZA,76.1,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
22,Mahebourg,MU,69.26,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
23,Hermanus,ZA,68.92,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
26,Souillac,MU,72.25,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,Lasem,ID,84.54,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
32,Sao Miguel Do Tapuio,BR,74.21,overcast clouds,-5.5036,-41.3233,Hotel Tropical
34,Nenton,GT,77.56,broken clouds,15.8,-91.75,Hotel Las Peñas
39,Kavaratti,IN,78.75,heavy intensity rain,10.5669,72.642,Hotels in Lakshadweep Islands
41,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
42,Faanui,PF,81.54,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
43,Bambous Virieux,MU,69.22,clear sky,-20.3428,57.7575,Casa Tia Villa
46,Bengkulu,ID,83.46,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
47,Carnarvon,AU,73.83,clear sky,-24.8667,113.6333,Hospitality Carnarvon
49,Hilo,US,83.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
54,Hithadhoo,MV,84.72,overcast clouds,-0.6,73.0833,Scoop Guest House
58,Ponta Do Sol,PT,68.63,broken clouds,32.6667,-17.1,Hotel do Campo
59,Kilindoni,TZ,78.12,light rain,-7.9139,39.6668,Bustani B&B
62,Butaritari,KI,82.26,few clouds,3.0707,172.7902,Isles Sunset Lodge
65,Tateyama,JP,66.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
75,San Jose,US,74.21,clear sky,37.3394,-121.895,The Westin San Jose
76,Ibanda,TZ,66.54,overcast clouds,-2.7974,32.4746,Lahe Hotel Mwanza
80,Port Alfred,ZA,69.84,clear sky,-33.5906,26.891,The Halyards Hotel
84,Ambilobe,MG,69.37,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
85,Sorong,ID,83.62,broken clouds,-0.8833,131.25,Waigo Splash Hotel
88,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Aswan,EG,80.24,scattered clouds,24.0934,32.907,Nuba Nile
91,San Cristobal,VE,67.78,overcast clouds,7.7669,-72.225,Pirineos
92,East London,ZA,68.38,clear sky,-33.0153,27.9116,Tu Casa
93,Kruisfontein,ZA,67.59,clear sky,-34.0033,24.7314,Oyster Bay House Rental
94,Atuona,PF,79.09,clear sky,-9.8,-139.0333,Villa Enata
99,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
100,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
101,Cabo San Lucas,MX,76.6,overcast clouds,22.8909,-109.9124,Vista Roof Restaurant
102,Galle,LK,80.53,broken clouds,6.0367,80.217,Amangalla
105,Japura,ID,83.7,broken clouds,-0.3167,102.35,Rumah mbah Jamah
107,Hervey Bay,AU,77.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
108,Candido Mendes,BR,75.52,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
109,Santa Ana,US,74.57,scattered clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
111,Le Port,RE,71.56,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
113,Camargo,MX,81.9,broken clouds,27.6667,-105.1667,Hotel Santa Fe
114,Bosaso,SO,84,few clouds,11.2842,49.1816,Red Sea Hotel
115,Birao,CF,80.4,overcast clouds,10.2849,22.7882,La Tosca
118,Riohacha,CO,79.9,overcast clouds,11.5444,-72.9072,Hotel Taroa
121,Arlit,NE,82.2,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
122,Lumberton,US,70.83,clear sky,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
123,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Pula,HR,66.76,clear sky,44.8683,13.8481,Park Plaza Histria Pula
126,Bloomingdale,US,81.05,clear sky,27.8936,-82.2404,Travel Club for Free
129,Hasaki,JP,75.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
130,Pedernales,DO,81.25,overcast clouds,18.0384,-71.744,Hotel Costa Marina
131,Meadow Lake,US,83.68,clear sky,34.8014,-106.5436,TumbleWeed RV Park
133,Acapulco,MX,82.08,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
135,Bredasdorp,ZA,70.68,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
136,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
137,Nelson Bay,AU,66,clear sky,-32.7167,152.15,Mantra Nelson Bay
139,Flinders,AU,68.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
144,Zhuhai,CN,79.86,clear sky,22.2769,113.5678,珠海粤财假日酒店
145,Yuci,CN,71.35,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
147,Sinnamary,GF,79.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
148,Yenagoa,NG,76.48,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
149,Mayo,US,71.55,clear sky,38.8876,-76.5119,Resorts Resource Group International
150,Sparks,US,79.81,smoke,39.5349,-119.7527,Nugget Casino Resort
156,Amapa,BR,73.08,light rain,1,-52,Amapa Plaza
158,Komsomolskiy,UZ,74.12,overcast clouds,40.4272,71.7189,Ikathouse
159,Poya,NC,82.42,broken clouds,-21.35,165.15,Koulnoue Village
160,Ios,GR,71.67,clear sky,36.7333,25.2833,Ios Palace Hotel & Spa
161,Cubara,CO,73.51,light rain,7.0008,-72.1085,Hotel Los Amigos
163,Bozeman,US,65.62,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
165,Tatawin,TN,71.17,scattered clouds,32.9297,10.4518,Sangho Privilege Tataouine
166,Russell,US,74.43,clear sky,32.3502,-85.1999,Macs
171,Kuytun,RU,70.25,few clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
172,Eyl,SO,82.17,clear sky,7.9803,49.8164,Amiin Hotel
173,Port Macquarie,AU,69.89,few clouds,-31.4333,152.9167,Rydges Port Macquarie
176,Sao Gabriel Da Cachoeira,BR,72.68,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
177,Cap Malheureux,MU,69.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
179,Airai,TL,73.26,few clouds,-8.9266,125.4092,Palau Pacific Resort
181,Hobyo,SO,79.56,clear sky,5.3505,48.5268,Iftin hotel hobyo
182,La Peca,PE,67.35,overcast clouds,-5.6111,-78.435,Hospedaje San Miguelito
183,Karratha,AU,76.51,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
184,Mecca,SA,83.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
185,Acarau,BR,77.49,broken clouds,-2.8856,-40.12,castelo pizzaria
187,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
188,Saint-Pierre,RE,65.91,clear sky,-21.3393,55.4781,Alize Plage
189,Veraval,IN,82.89,clear sky,20.9,70.3667,Lords Inn Somnath
192,Aguilas,ES,71.13,clear sky,37.4063,-1.5829,Hotel Carlos III
198,Yatou,CN,75.47,broken clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
199,Beloha,MG,66.18,clear sky,-25.1667,45.05,Les Hautes Terres
203,Luorong,CN,76.42,broken clouds,24.4058,109.6086,荣立大酒店
204,Joshimath,IN,65.71,broken clouds,30.5667,79.5667,Shivalik Camps & Resort
205,Clarence Town,AU,67.14,clear sky,-32.5833,151.7833,River Downs Cottage
206,Petropavlovka,RU,68.2,few clouds,50.6114,105.3196,Tuyaa
210,Adrar,MR,80.98,few clouds,20.5022,-10.0711,Hotel Touat
211,Aguimes,ES,66.83,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
212,Abu Dhabi,AE,79.97,clear sky,24.4667,54.3667,Beach Rotana
213,Huangcun,CN,71.49,overcast clouds,30.0145,118.4037,Yi Mi Hotel
215,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
218,Indi,IN,83.14,overcast clouds,17.1667,75.9667,Shree Gurubhojanalaya
219,Ternate,ID,84.97,few clouds,0.8,127.4,Sahid Bela Ternate Hotel
223,Buraydah,SA,79.16,clear sky,26.326,43.975,Mövenpick Qassim
224,Diffa,NE,83.03,overcast clouds,13.3154,12.6113,ProDAF/Diffa
236,Kutum,SD,75.63,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
239,Grand Gaube,MU,69.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
240,Umm Kaddadah,SD,79.95,broken clouds,13.6017,26.6876,
241,Palmas Bellas,PA,79.25,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
243,Moerai,PF,77.25,overcast clouds,-22.4333,-151.3333,Le Manotel
246,Jiayuguan,CN,70.47,few clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
248,Nouadhibou,MR,67.3,overcast clouds,20.931,-17.0347,El Medina
249,Axim,GH,79.5,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
253,Antalaha,MG,72.95,moderate rain,-14.9003,50.2788,Hotel Vitasoa
255,Mandalgovi,MN,66.11,scattered clouds,45.7625,106.2708,В.Ганбат
258,Port-Gentil,GA,79.34,light rain,-0.7193,8.7815,Fengshui Residence
260,Manta,EC,74.97,overcast clouds,-0.95,-80.7333,Balandra Hotel
261,Touros,BR,78.78,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
263,Gornorechenskiy,RU,72.1,broken clouds,44.2624,135.1133,Hotel Lavender
267,Alice Springs,AU,69.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
270,Port Hedland,AU,73.45,moderate rain,-20.3167,118.5667,The Esplanade Hotel
273,Mangrol,IN,82.85,clear sky,21.1167,70.1167,Hotel The Royal Honours
275,Hami,CN,76.48,broken clouds,42.8,93.45,Laoyutang Resort
277,Zemio,CF,68.32,broken clouds,5.0314,25.1361,OCHA Office
278,Sola,VU,80.11,few clouds,-13.8833,167.55,Leumerus Bungalows
283,Huarmey,PE,65.19,broken clouds,-10.0681,-78.1522,Hotel Miramar
287,San Patricio,US,80.49,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
289,Worland,US,72.88,clear sky,44.0169,-107.9554,Town House Motor Inn
291,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
292,Sakakah,SA,75.92,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
293,Konongo,GH,72.95,broken clouds,6.6167,-1.2167,Alice Tee Hotel
298,Calella,ES,67.95,clear sky,41.618,2.6678,Hotel htop Calella Palace Family & SPA
299,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
300,Richards Bay,ZA,65.93,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
301,Yei,SS,68.36,light rain,4.095,30.6779,City Link Hotel
304,Alamos,MX,80.38,clear sky,27.0167,-108.9333,Luz del Sol
307,Tabou,CI,79.63,broken clouds,4.423,-7.3528,hotêl doufoulougou
310,Katsina,NG,79.7,clear sky,12.9894,7.6006,Katsina Motel
311,Gillette,US,65.1,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
312,Maumere,ID,84.61,overcast clouds,-8.6199,122.2111,Sylvia Hotel
314,Ahipara,NZ,66.56,light rain,-35.1667,173.1667,Ahipara Holiday Park
315,Tambura,SS,71.78,overcast clouds,5.6,27.4667,Rikito Lodge
317,Jutai,BR,69.87,overcast clouds,-5.1833,-68.9,
318,Shimoda,JP,70.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
320,Yumen,CN,69.49,clear sky,40.2833,97.2,
322,Beira,MZ,67.33,light rain,-19.8436,34.8389,Beira Terrace Hotel
323,Awbari,LY,73.62,clear sky,26.5921,12.7805,فندق أوباري
324,Mana,GF,78.26,overcast clouds,5.6592,-53.7767,LE SAMANA
325,Macau,MO,80.85,clear sky,22.2006,113.5461,Grand Emperor Hotel
328,Poso,ID,80.15,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
330,Trincomalee,LK,83.86,overcast clouds,8.5711,81.2335,Welcombe Hotel
331,Eirunepe,BR,67.57,overcast clouds,-6.6603,-69.8736,Atrás de você
332,Tocopilla,CL,66.67,scattered clouds,-22.092,-70.1979,Hotel Galvarino
333,Tura,IN,76.91,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
336,Hit,IQ,75.87,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
337,Harper,LR,79.7,broken clouds,4.375,-7.7169,Screensaver
339,Katobu,ID,83.01,broken clouds,-4.9408,122.5276,La Ode Husein
340,Rawah,IQ,72.23,clear sky,34.4816,41.9093,
341,Banda Aceh,ID,83.64,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
343,Novoilinsk,RU,68.2,scattered clouds,51.6829,108.7143,
344,Miraflores,MX,76.03,scattered clouds,19.2167,-98.8083,Hotel Mansión
346,Muncar,ID,83.84,overcast clouds,-8.4333,114.3333,Zaky Homestay
349,Vaitape,PF,81.52,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
350,Koson,UZ,70.12,overcast clouds,39.0375,65.585,Jamshid Orziev ning uyi
351,Itarema,BR,76.8,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
353,Lotofaga,WS,80.38,light rain,-13.9764,-171.8578,Sataoa Beach Fales
356,Manicore,BR,72.68,overcast clouds,-5.8092,-61.3003,Hotel Durval
358,Quibor,VE,74.77,overcast clouds,9.9287,-69.6201,Hostería Valle de Quibor
360,Viru,PE,66.47,overcast clouds,-8.4167,-78.75,AYAR - Portentos & Cabañas
361,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
362,Vung Tau,VN,81.39,overcast clouds,10.346,107.0843,Seaside Resort
364,Qarchi Gak,AF,80.74,clear sky,37.04,66.7889,
