City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mildura,AU,-34.2,142.15,60.08,70,1,13.15,clear sky
1,Port Hardy,CA,50.6996,-127.4199,51.98,66,100,6.91,overcast clouds
2,Kapaa,US,22.0752,-159.319,82.38,75,22,4.0,few clouds
3,Menongue,AO,-14.6585,17.691,52.07,69,1,4.56,clear sky
4,Geraldton,AU,-28.7667,114.6,70.21,78,40,8.05,scattered clouds
5,Tondano,ID,1.3038,124.9112,77.09,64,39,1.03,scattered clouds
6,Taseyevo,RU,57.2169,94.8978,76.1,36,64,11.54,broken clouds
7,Labuhan,ID,-6.8844,112.2051,82.54,78,100,6.71,overcast clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,68.85,80,96,15.43,overcast clouds
9,Nautla,MX,20.2167,-96.7833,79.11,77,16,13.73,few clouds
10,Ushuaia,AR,-54.8,-68.3,46.06,66,0,2.3,clear sky
11,Moose Factory,CA,51.2585,-80.6094,44.6,61,20,6.91,few clouds
12,Norman Wells,CA,65.282,-126.8329,57.24,47,75,8.05,broken clouds
13,Egvekinot,RU,66.3167,-179.1667,30.36,93,100,5.82,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,76.95,74,65,21.85,broken clouds
15,Jamestown,US,42.097,-79.2353,47.05,78,8,3.8,clear sky
16,Bluff,NZ,-46.6,168.3333,60.8,68,93,13.44,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,76.1,38,0,10.0,clear sky
18,Kodiak,US,57.79,-152.4072,46.35,65,100,2.93,overcast clouds
19,Busselton,AU,-33.65,115.3333,63.19,85,100,8.32,overcast clouds
20,Kaitangata,NZ,-46.2817,169.8464,59.16,56,75,4.52,moderate rain
21,Dikson,RU,73.5069,80.5464,33.73,100,100,5.86,overcast clouds
22,Mahebourg,MU,-20.4081,57.7,69.26,64,4,15.28,clear sky
23,Hermanus,ZA,-34.4187,19.2345,68.92,47,100,5.97,overcast clouds
24,Lensk,RU,60.7253,114.9278,52.16,62,73,3.13,broken clouds
25,Barrow,US,71.2906,-156.7887,15.82,73,100,9.22,light snow
26,Souillac,MU,-20.5167,57.5167,72.25,65,8,13.82,clear sky
27,Castro,BR,-24.7911,-50.0119,36.93,76,10,14.18,clear sky
28,Mataura,NZ,-46.1927,168.8643,60.48,60,85,5.32,light rain
29,Lasem,ID,-6.6922,111.4527,84.54,74,89,5.86,overcast clouds
30,Hobart,AU,-42.8794,147.3294,53.02,77,75,9.22,broken clouds
31,Vacaria,BR,-28.5122,-50.9339,37.15,98,100,19.6,overcast clouds
32,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,74.21,79,96,2.24,overcast clouds
33,Yellowknife,CA,62.456,-114.3525,53.1,39,100,13.98,overcast clouds
34,Nenton,GT,15.8,-91.75,77.56,51,73,6.11,broken clouds
35,Punta Arenas,CL,-53.15,-70.9167,44.71,81,100,8.05,overcast clouds
36,Thompson,CA,55.7435,-97.8558,44.96,56,45,9.17,scattered clouds
37,Spasskoye,RU,44.6108,132.7969,57.56,71,100,6.49,overcast clouds
38,Grindavik,IS,63.8424,-22.4338,48.9,76,75,13.8,broken clouds
39,Kavaratti,IN,10.5669,72.642,78.75,84,100,17.63,heavy intensity rain
40,Nanortalik,GL,60.1432,-45.2371,33.49,91,40,2.28,scattered clouds
41,Vaini,TO,-21.2,-175.2,78.96,69,20,10.36,few clouds
42,Faanui,PF,-16.4833,-151.75,81.54,72,81,12.46,broken clouds
43,Bambous Virieux,MU,-20.3428,57.7575,69.22,64,7,15.68,clear sky
44,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,100,100,18.41,mist
45,Georgetown,MY,5.4112,100.3354,85.95,79,20,0.0,few clouds
46,Bengkulu,ID,-3.8004,102.2655,83.46,70,11,2.82,few clouds
47,Carnarvon,AU,-24.8667,113.6333,73.83,54,1,6.96,clear sky
48,Chokurdakh,RU,70.6333,147.9167,30.47,87,100,2.98,overcast clouds
49,Hilo,US,19.7297,-155.09,83.28,95,41,10.0,scattered clouds
50,College,US,64.8569,-147.8028,56.98,55,89,1.01,overcast clouds
51,Zyryanka,RU,65.75,150.85,44.08,65,100,4.85,overcast clouds
52,Torbay,CA,47.6666,-52.7314,42.28,83,70,5.99,broken clouds
53,Aragarcas,BR,-15.8975,-52.2508,62.37,35,98,6.62,overcast clouds
54,Hithadhoo,MV,-0.6,73.0833,84.72,69,100,17.22,overcast clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,100,12.66,overcast clouds
56,Gornopravdinsk,RU,60.05,69.9,54.7,74,99,7.02,overcast clouds
57,Zacatepec,MX,18.65,-99.2,89.65,26,70,3.29,broken clouds
58,Ponta Do Sol,PT,32.6667,-17.1,68.63,79,65,2.19,broken clouds
59,Kilindoni,TZ,-7.9139,39.6668,78.12,75,85,15.73,light rain
60,Qaanaaq,GL,77.484,-69.3632,21.49,73,76,7.72,broken clouds
61,Pangody,RU,65.85,74.4859,36.73,80,81,12.08,broken clouds
62,Butaritari,KI,3.0707,172.7902,82.26,73,13,10.69,few clouds
63,Peniche,PT,39.3558,-9.3811,62.29,94,100,3.33,overcast clouds
64,Tasiilaq,GL,65.6145,-37.6368,35.76,98,99,3.38,overcast clouds
65,Tateyama,JP,34.9833,139.8667,66.09,72,100,2.37,overcast clouds
66,Bolshevik,BY,54.0065,27.5692,40.62,92,40,13.13,scattered clouds
67,Tiksi,RU,71.6872,128.8694,26.04,86,100,10.4,overcast clouds
68,Staraya Poltavka,RU,50.4772,46.4814,45.1,82,44,10.42,scattered clouds
69,Nemuro,JP,43.3236,145.575,46.83,93,56,17.83,broken clouds
70,Port Elizabeth,ZA,-33.918,25.5701,64.31,50,0,3.44,clear sky
71,Bethel,US,41.3712,-73.414,62.76,58,0,9.78,clear sky
72,Nouakchott,MR,18.0858,-15.9785,85.93,32,39,12.41,scattered clouds
73,Bismarck,US,46.8083,-100.7837,61.66,100,40,10.36,scattered clouds
74,Khatanga,RU,71.9667,102.5,35.02,95,86,13.4,overcast clouds
75,San Jose,US,37.3394,-121.895,74.21,52,0,17.27,clear sky
76,Ibanda,TZ,-2.7974,32.4746,66.54,75,95,3.89,overcast clouds
77,Albany,US,42.6001,-73.9662,55.45,65,17,1.99,few clouds
78,Great Yarmouth,GB,52.6083,1.7305,61.05,96,60,9.57,broken clouds
79,Akureyri,IS,65.6835,-18.0878,50.85,82,100,6.04,overcast clouds
80,Port Alfred,ZA,-33.5906,26.891,69.84,46,0,10.38,clear sky
81,Nome,US,64.5011,-165.4064,41.16,60,97,8.16,overcast clouds
82,Healesville,AU,-37.65,145.5167,58.89,88,33,6.49,scattered clouds
83,Palestina,PS,31.9216,35.2033,59.94,57,0,2.28,clear sky
84,Ambilobe,MG,-13.2,49.05,69.37,86,25,2.82,scattered clouds
85,Sorong,ID,-0.8833,131.25,83.62,72,66,3.78,broken clouds
86,Chuy,UY,-33.6971,-53.4616,57.06,89,92,24.05,light rain
87,Pangnirtung,CA,66.1451,-65.7125,18.45,85,28,7.87,scattered clouds
88,Saint-Philippe,RE,-21.3585,55.7679,65.79,70,30,8.88,scattered clouds
89,Upernavik,GL,72.7868,-56.1549,15.57,94,46,5.53,scattered clouds
90,Aswan,EG,24.0934,32.907,80.24,19,39,10.0,scattered clouds
91,San Cristobal,VE,7.7669,-72.225,67.78,95,98,2.73,overcast clouds
92,East London,ZA,-33.0153,27.9116,68.38,50,0,5.53,clear sky
93,Kruisfontein,ZA,-34.0033,24.7314,67.59,37,0,11.9,clear sky
94,Atuona,PF,-9.8,-139.0333,79.09,70,0,14.61,clear sky
95,Ankazoabo,MG,-22.2833,44.5167,60.19,68,0,5.21,clear sky
96,Cooma,AU,-36.2333,149.1333,53.37,46,40,23.02,scattered clouds
97,Saint George,US,37.1041,-113.5841,91.99,10,0,13.8,clear sky
98,Cherskiy,RU,68.75,161.3,49.55,62,89,5.06,overcast clouds
99,Avarua,CK,-21.2078,-159.775,84.25,58,75,5.75,broken clouds
100,Esperance,AU,-33.8667,121.9,66.04,67,5,19.93,clear sky
101,Cabo San Lucas,MX,22.8909,-109.9124,76.6,74,87,10.0,overcast clouds
102,Galle,LK,6.0367,80.217,80.53,85,52,16.82,broken clouds
103,Hays,US,30.0502,-98.0336,85.15,51,96,1.01,overcast clouds
104,Phuket,TH,8.0,98.25,86.09,84,20,2.3,few clouds
105,Japura,ID,-0.3167,102.35,83.7,72,78,2.57,broken clouds
106,Pisco,PE,-13.7,-76.2167,62.02,93,68,2.95,broken clouds
107,Hervey Bay,AU,-25.2986,152.8535,77.02,85,71,5.01,broken clouds
108,Candido Mendes,BR,-1.4467,-45.7167,75.52,92,54,3.18,broken clouds
109,Santa Ana,US,33.7456,-117.8678,74.57,72,40,10.36,scattered clouds
110,Sencur,SI,46.2456,14.4197,56.08,91,40,1.14,scattered clouds
111,Le Port,RE,-20.9373,55.2919,71.56,74,13,3.76,few clouds
112,Saint Anthony,US,45.0205,-93.218,64.18,69,100,8.05,light rain
113,Camargo,MX,27.6667,-105.1667,81.9,23,68,16.67,broken clouds
114,Bosaso,SO,11.2842,49.1816,84.0,57,14,6.62,few clouds
115,Birao,CF,10.2849,22.7882,80.4,61,100,4.81,overcast clouds
116,Longyearbyen,SJ,78.2186,15.6401,28.24,69,20,4.61,few clouds
117,Sharan,RU,54.8167,54.0,43.86,87,48,4.41,scattered clouds
118,Riohacha,CO,11.5444,-72.9072,79.9,88,95,1.52,overcast clouds
119,Vardo,NO,70.3705,31.1107,31.98,93,100,17.27,light shower snow
120,Bonavista,CA,48.6499,-53.1147,39.94,83,100,18.21,overcast clouds
121,Arlit,NE,18.7369,7.3853,82.2,11,0,11.79,clear sky
122,Lumberton,US,34.6182,-79.0086,70.83,49,0,3.36,clear sky
123,Puerto Ayora,EC,-0.7393,-90.3518,73.54,96,100,1.01,overcast clouds
124,Pula,HR,44.8683,13.8481,66.76,68,0,10.36,clear sky
125,Lebu,CL,-37.6167,-73.65,51.66,69,7,4.07,clear sky
126,Bloomingdale,US,27.8936,-82.2404,81.05,83,0,1.99,clear sky
127,Ponta Delgada,PT,37.7333,-25.6667,59.72,77,75,9.22,broken clouds
128,Oktyabrskiy,RU,54.4815,53.471,43.97,88,70,4.61,broken clouds
129,Hasaki,JP,35.7333,140.8333,75.29,65,94,4.99,overcast clouds
130,Pedernales,DO,18.0384,-71.744,81.25,77,89,4.34,overcast clouds
131,Meadow Lake,US,34.8014,-106.5436,83.68,8,1,8.46,clear sky
132,Provideniya,RU,64.3833,-173.3,32.36,80,40,11.18,fog
133,Acapulco,MX,16.8634,-99.8901,82.08,62,26,6.67,scattered clouds
134,Paso De Patria,AR,-27.2454,-58.5454,52.07,83,2,7.25,clear sky
135,Bredasdorp,ZA,-34.5322,20.0403,70.68,30,100,7.96,overcast clouds
136,Alofi,NU,-19.0595,-169.9187,78.69,73,75,14.97,broken clouds
137,Nelson Bay,AU,-32.7167,152.15,66.0,54,1,3.0,clear sky
138,Coihaique,CL,-45.5752,-72.0662,30.81,100,100,0.0,mist
139,Flinders,AU,-34.5833,150.8552,68.38,53,0,8.99,clear sky
140,Haines Junction,CA,60.7522,-137.5108,42.22,67,92,5.21,overcast clouds
141,Alekseyevskaya,RU,50.2896,42.1845,43.81,82,3,7.94,clear sky
142,La Ronge,CA,55.1001,-105.2842,46.49,61,99,4.94,overcast clouds
143,Champua,IN,22.0833,85.6667,86.11,60,70,7.09,broken clouds
144,Zhuhai,CN,22.2769,113.5678,79.86,60,0,9.22,clear sky
145,Yuci,CN,37.6803,112.7319,71.35,26,0,2.24,clear sky
146,Aliwal North,ZA,-30.6937,26.7114,49.84,57,0,3.96,clear sky
147,Sinnamary,GF,5.3833,-52.95,79.03,89,97,8.68,overcast clouds
148,Yenagoa,NG,4.9247,6.2642,76.48,94,77,2.89,broken clouds
149,Mayo,US,38.8876,-76.5119,71.55,53,0,8.05,clear sky
150,Sparks,US,39.5349,-119.7527,79.81,14,0,13.8,smoke
151,Malanje,AO,-9.5402,16.341,59.9,70,57,3.15,broken clouds
152,Rundu,NA,-17.9333,19.7667,54.43,45,30,4.7,scattered clouds
153,Talnakh,RU,69.4865,88.3972,43.21,93,100,5.26,light rain
154,Saskylakh,RU,71.9167,114.0833,20.98,92,85,8.99,overcast clouds
155,Pacific Grove,US,36.6177,-121.9166,63.81,77,0,13.8,clear sky
156,Amapa,BR,1.0,-52.0,73.08,99,100,2.35,light rain
157,Hay River,CA,60.8156,-115.7999,43.77,90,100,6.96,light rain
158,Komsomolskiy,UZ,40.4272,71.7189,74.12,46,96,2.3,overcast clouds
159,Poya,NC,-21.35,165.15,82.42,57,69,2.8,broken clouds
160,Ios,GR,36.7333,25.2833,71.67,61,0,4.0,clear sky
161,Cubara,CO,7.0008,-72.1085,73.51,93,100,3.36,light rain
162,Lompoc,US,34.6391,-120.4579,63.57,78,40,17.27,scattered clouds
163,Bozeman,US,45.6796,-111.0386,65.62,48,0,6.91,clear sky
164,Ayan,RU,56.45,138.1667,34.18,87,99,7.72,overcast clouds
165,Tatawin,TN,32.9297,10.4518,71.17,33,45,6.4,scattered clouds
166,Russell,US,32.3502,-85.1999,74.43,64,0,0.0,clear sky
167,Bilma,NE,18.6853,12.9164,85.77,13,41,9.4,scattered clouds
168,Bursa,TR,40.1667,29.0833,42.84,59,0,3.47,clear sky
169,Kuldur,RU,49.2167,131.6333,57.33,25,1,8.46,clear sky
170,Weihe,CN,32.9952,105.3247,53.94,96,100,1.3,overcast clouds
171,Kuytun,RU,54.3419,101.5036,70.25,38,20,4.92,few clouds
172,Eyl,SO,7.9803,49.8164,82.17,66,6,21.61,clear sky
173,Port Macquarie,AU,-31.4333,152.9167,69.89,56,18,6.44,few clouds
174,Reading,GB,51.4562,-0.9711,55.74,84,8,3.0,clear sky
175,Malartic,CA,48.1335,-78.1328,43.02,67,57,9.55,broken clouds
176,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.68,100,100,1.97,light rain
177,Cap Malheureux,MU,-19.9842,57.6142,69.48,71,0,4.0,clear sky
178,Jumla,NP,29.2747,82.1838,61.05,48,3,0.85,clear sky
179,Airai,TL,-8.9266,125.4092,73.26,54,23,4.16,few clouds
180,Ilulissat,GL,69.2167,-51.1,30.22,80,33,0.0,scattered clouds
181,Hobyo,SO,5.3505,48.5268,79.56,79,5,23.17,clear sky
182,La Peca,PE,-5.6111,-78.435,67.35,91,100,2.21,overcast clouds
183,Karratha,AU,-20.7377,116.8463,76.51,81,95,12.77,overcast clouds
184,Mecca,SA,21.4267,39.8261,83.53,30,0,2.04,clear sky
185,Acarau,BR,-2.8856,-40.12,77.49,88,68,9.95,broken clouds
186,Dunedin,NZ,-45.8742,170.5036,56.8,65,100,3.0,overcast clouds
187,Padang,ID,-0.9492,100.3543,80.65,62,34,0.29,scattered clouds
188,Saint-Pierre,RE,-21.3393,55.4781,65.91,68,0,8.05,clear sky
189,Veraval,IN,20.9,70.3667,82.89,72,0,9.84,clear sky
190,Cidreira,BR,-30.1811,-50.2056,53.04,90,100,33.76,overcast clouds
191,Turukhansk,RU,65.8167,87.9833,48.38,99,100,4.88,moderate rain
192,Aguilas,ES,37.4063,-1.5829,71.13,61,6,3.0,clear sky
193,Faya,SA,18.3851,42.4509,63.12,20,9,4.45,clear sky
194,Sandovo,RU,58.4602,36.4128,35.92,92,21,6.2,few clouds
195,Lock Haven,US,41.137,-77.4469,59.49,66,3,7.07,clear sky
196,Kothi,IN,24.75,80.7833,95.32,10,58,3.24,broken clouds
197,Tagusao,PH,9.1924,117.8141,85.48,63,90,2.33,overcast clouds
198,Yatou,CN,37.15,122.3833,75.47,41,57,16.67,broken clouds
199,Beloha,MG,-25.1667,45.05,66.18,80,4,12.17,clear sky
200,Codrington,AU,-38.2667,141.9667,56.05,64,31,21.03,scattered clouds
201,Fortuna,US,40.5982,-124.1573,57.92,75,0,12.66,clear sky
202,Aklavik,CA,68.2191,-135.0107,31.95,97,100,11.14,light snow
203,Luorong,CN,24.4058,109.6086,76.42,62,84,3.0,broken clouds
204,Joshimath,IN,30.5667,79.5667,65.71,60,77,1.45,broken clouds
205,Clarence Town,AU,-32.5833,151.7833,67.14,50,4,10.56,clear sky
206,Petropavlovka,RU,50.6114,105.3196,68.2,37,13,4.65,few clouds
207,Narasannapeta,IN,18.4167,84.05,86.72,73,97,9.4,overcast clouds
208,Vestmannaeyjar,IS,63.4427,-20.2734,48.72,84,88,27.51,overcast clouds
209,Trelew,AR,-43.249,-65.3051,49.28,46,8,17.2,clear sky
210,Adrar,MR,20.5022,-10.0711,80.98,11,18,11.03,few clouds
211,Aguimes,ES,27.9054,-15.4461,66.83,64,20,20.71,few clouds
212,Abu Dhabi,AE,24.4667,54.3667,79.97,75,0,3.0,clear sky
213,Huangcun,CN,30.0145,118.4037,71.49,51,100,2.57,overcast clouds
214,Buala,SB,-8.145,159.5921,85.35,69,39,3.4,scattered clouds
215,Kloulklubed,PW,7.0419,134.2556,79.3,76,100,14.85,overcast clouds
216,Kargopol,RU,61.5071,38.9456,37.13,87,99,5.19,overcast clouds
217,Kungurtug,RU,50.5994,97.5228,60.84,50,9,1.88,clear sky
218,Indi,IN,17.1667,75.9667,83.14,57,100,12.86,overcast clouds
219,Ternate,ID,0.8,127.4,84.97,69,16,2.01,few clouds
220,Inuvik,CA,68.3499,-133.7218,32.81,98,100,12.19,overcast clouds
221,Russkaya Polyana,UA,49.417,31.9201,43.07,68,100,8.05,overcast clouds
222,Iqaluit,CA,63.7506,-68.5145,18.32,78,74,6.24,broken clouds
223,Buraydah,SA,26.326,43.975,79.16,18,0,3.91,clear sky
224,Diffa,NE,13.3154,12.6113,83.03,48,98,8.37,overcast clouds
225,Talas,TR,38.6908,35.5538,39.87,100,0,3.44,clear sky
226,Chumikan,RU,54.7183,135.315,35.02,90,93,6.11,overcast clouds
227,Trinidad,BO,-14.8333,-64.9,60.91,61,75,5.17,broken clouds
228,Antofagasta,CL,-23.65,-70.4,54.68,67,81,6.55,broken clouds
229,Nikolskoye,RU,59.7035,30.7861,40.91,86,100,4.27,overcast clouds
230,Rawson,AR,-43.3002,-65.1023,50.38,58,24,20.38,few clouds
231,Pevek,RU,69.7008,170.3133,33.04,99,100,3.29,light snow
232,Tilichiki,RU,60.4667,166.1,33.19,100,100,3.6,overcast clouds
233,Kalabo,ZM,-14.97,22.6814,59.56,71,65,5.66,broken clouds
234,Leh,IN,34.1667,77.5833,46.04,51,74,5.26,broken clouds
235,Lima,PE,-12.0432,-77.0282,61.39,23,100,8.05,mist
236,Kutum,SD,14.2,24.6667,75.63,21,85,8.59,overcast clouds
237,Chimore,BO,-16.9833,-65.1333,63.61,76,96,1.59,overcast clouds
