City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Zavodouspenskoye,RU,56.8626,65.0155,52.02,75,58,5.12,broken clouds
239,Grand Gaube,MU,-20.0064,57.6608,69.39,71,0,4.0,clear sky
240,Umm Kaddadah,SD,13.6017,26.6876,79.95,18,68,13.15,broken clouds
241,Palmas Bellas,PA,9.2319,-80.0867,79.25,86,100,2.98,overcast clouds
242,Launceston,AU,-41.45,147.1667,55.8,62,83,17.27,broken clouds
243,Moerai,PF,-22.4333,-151.3333,77.25,76,87,9.35,overcast clouds
244,Omsukchan,RU,62.5333,155.8,34.66,85,95,6.89,overcast clouds
245,Soweto,ZA,-26.2678,27.8585,48.24,93,6,1.14,clear sky
246,Jiayuguan,CN,39.8167,98.3,70.47,15,11,14.23,few clouds
247,Vrangel,RU,42.7297,133.0839,55.0,78,36,5.7,scattered clouds
248,Nouadhibou,MR,20.931,-17.0347,67.3,78,99,20.22,overcast clouds
249,Axim,GH,4.8699,-2.2405,79.5,87,100,9.22,overcast clouds
250,Manokwari,ID,-0.8667,134.0833,85.06,68,30,7.23,scattered clouds
251,Viedma,AR,-40.8135,-62.9967,43.99,83,1,7.31,clear sky
252,Erdenet,MN,49.0333,104.0833,58.91,48,9,5.84,clear sky
253,Antalaha,MG,-14.9003,50.2788,72.95,90,90,11.16,moderate rain
254,Kunda,IN,25.7167,81.5167,97.59,9,2,3.27,clear sky
255,Mandalgovi,MN,45.7625,106.2708,66.11,17,44,12.66,scattered clouds
256,Margate,GB,51.3813,1.3862,60.31,82,25,4.0,scattered clouds
257,Sorland,NO,67.667,12.6934,42.67,89,91,13.56,overcast clouds
258,Port-Gentil,GA,-0.7193,8.7815,79.34,85,90,9.33,light rain
259,Port Lincoln,AU,-34.7333,135.8667,61.43,58,24,8.81,few clouds
260,Manta,EC,-0.95,-80.7333,74.97,83,100,8.01,overcast clouds
261,Touros,BR,-5.1989,-35.4608,78.78,79,69,10.63,broken clouds
262,Abha,SA,18.2164,42.5053,62.85,15,0,0.0,clear sky
263,Gornorechenskiy,RU,44.2624,135.1133,72.1,33,78,8.3,broken clouds
264,Kahului,US,20.8947,-156.47,86.02,61,40,11.5,scattered clouds
265,Florianopolis,BR,-27.6146,-48.5012,56.43,44,40,20.71,scattered clouds
266,Taoudenni,ML,22.6783,-3.9836,88.52,7,0,7.2,clear sky
267,Alice Springs,AU,-23.7,133.8833,69.35,32,75,9.22,broken clouds
268,Kurilsk,RU,45.2333,147.8833,50.88,79,53,6.67,broken clouds
269,Deputatskiy,RU,69.3,139.9,28.08,93,100,3.02,overcast clouds
270,Port Hedland,AU,-20.3167,118.5667,73.45,94,100,8.05,moderate rain
271,New Norfolk,AU,-42.7826,147.0587,52.92,65,100,7.0,overcast clouds
272,Zhigansk,RU,66.7697,123.3711,32.0,82,53,7.85,broken clouds
273,Mangrol,IN,21.1167,70.1167,82.85,71,0,9.55,clear sky
274,Roald,NO,62.5833,6.1333,51.94,58,100,11.5,overcast clouds
275,Hami,CN,42.8,93.45,76.48,21,51,11.92,broken clouds
276,Ribeira Grande,PT,38.5167,-28.7,59.2,67,100,10.67,overcast clouds
277,Zemio,CF,5.0314,25.1361,68.32,95,60,1.66,broken clouds
278,Sola,VU,-13.8833,167.55,80.11,78,11,10.92,few clouds
279,Sobolevo,RU,54.4299,31.8996,41.41,94,100,13.51,overcast clouds
280,Batagay,RU,67.6333,134.6333,41.13,61,97,3.51,overcast clouds
281,Vengerovo,RU,55.6848,76.7471,61.09,53,69,7.74,broken clouds
282,Klaksvik,FO,62.2266,-6.589,49.12,99,100,23.44,overcast clouds
283,Huarmey,PE,-10.0681,-78.1522,65.19,84,82,5.97,broken clouds
284,Brainerd,US,46.358,-94.2008,61.09,55,100,3.44,overcast clouds
285,Goundam,ML,16.4145,-3.6708,86.07,10,6,8.63,clear sky
286,Te Anau,NZ,-45.4167,167.7167,52.34,79,89,7.9,light rain
287,San Patricio,US,28.017,-97.5169,80.49,81,74,14.9,broken clouds
288,Karpogory,RU,64.0019,44.4451,34.36,67,100,5.19,overcast clouds
289,Worland,US,44.0169,-107.9554,72.88,40,0,8.99,clear sky
290,Lorengau,PG,-2.0226,147.2712,85.86,66,8,9.33,clear sky
291,Gouyave,GD,12.1646,-61.7296,79.57,78,20,20.71,few clouds
292,Sakakah,SA,29.9697,40.2064,75.92,20,40,7.96,scattered clouds
293,Konongo,GH,6.6167,-1.2167,72.95,99,78,3.15,broken clouds
294,Vilyuysk,RU,63.7553,121.6247,44.01,59,86,5.03,overcast clouds
295,Kjopsvik,NO,68.097,16.3742,43.18,99,100,4.7,overcast clouds
296,Mar Del Plata,AR,-38.0023,-57.5575,53.62,72,40,13.8,light rain
297,Ngunguru,NZ,-35.6167,174.5,64.94,96,100,3.0,light rain
298,Calella,ES,41.618,2.6678,67.95,88,6,2.68,clear sky
299,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,95,75,6.91,broken clouds
300,Richards Bay,ZA,-28.783,32.0377,65.93,85,0,10.47,clear sky
301,Yei,SS,4.095,30.6779,68.36,84,100,2.64,light rain
302,Namatanai,PG,-3.6667,152.4333,85.06,69,23,5.66,few clouds
303,Preeceville,CA,51.95,-102.6677,42.22,95,100,10.11,overcast clouds
304,Alamos,MX,27.0167,-108.9333,80.38,39,0,4.9,clear sky
305,Shubarkuduk,KZ,49.1447,56.4872,53.08,66,58,15.01,broken clouds
306,Maniitsoq,GL,65.4167,-52.9,34.34,73,45,5.64,scattered clouds
307,Tabou,CI,4.423,-7.3528,79.63,82,72,7.29,broken clouds
308,Svetlogorsk,BY,52.6333,29.7333,40.35,97,100,11.39,overcast clouds
309,Luderitz,NA,-26.6481,15.1594,69.62,38,96,4.0,overcast clouds
310,Katsina,NG,12.9894,7.6006,79.7,7,1,6.04,clear sky
311,Gillette,US,44.2911,-105.5022,65.1,57,0,1.99,clear sky
312,Maumere,ID,-8.6199,122.2111,84.61,67,97,2.57,overcast clouds
313,Qasigiannguit,GL,68.8193,-51.1922,30.45,94,20,4.99,few clouds
314,Ahipara,NZ,-35.1667,173.1667,66.56,96,100,11.45,light rain
315,Tambura,SS,5.6,27.4667,71.78,80,100,1.5,overcast clouds
316,San Vicente,AR,-26.6167,-54.1333,42.89,82,90,6.76,overcast clouds
317,Jutai,BR,-5.1833,-68.9,69.87,92,95,2.3,overcast clouds
318,Shimoda,JP,34.6667,138.95,70.11,69,86,7.0,overcast clouds
319,Mataundh,IN,25.45,80.15,98.1,10,27,4.29,scattered clouds
320,Yumen,CN,40.2833,97.2,69.49,20,2,2.98,clear sky
321,Alpena,US,45.0617,-83.4327,50.32,62,0,5.75,clear sky
322,Beira,MZ,-19.8436,34.8389,67.33,93,34,9.44,light rain
323,Awbari,LY,26.5921,12.7805,73.62,16,0,0.98,clear sky
324,Mana,GF,5.6592,-53.7767,78.26,90,100,8.46,overcast clouds
325,Macau,MO,22.2006,113.5461,80.85,60,0,9.22,clear sky
326,Requena,ES,39.4883,-1.1004,57.52,46,62,2.19,broken clouds
327,La Sarre,CA,48.8002,-79.1996,37.47,57,1,5.32,clear sky
328,Poso,ID,-1.3959,120.7524,80.15,81,100,3.22,overcast clouds
329,Sur,OM,22.5667,59.5289,87.33,38,2,9.17,clear sky
330,Trincomalee,LK,8.5711,81.2335,83.86,71,100,18.7,overcast clouds
331,Eirunepe,BR,-6.6603,-69.8736,67.57,90,99,2.51,overcast clouds
332,Tocopilla,CL,-22.092,-70.1979,66.67,53,50,8.32,scattered clouds
333,Tura,IN,25.5198,90.2201,76.91,94,80,6.55,broken clouds
334,Manggar,ID,-2.8833,108.2667,86.27,67,53,6.64,broken clouds
335,Dingle,PH,10.9995,122.6711,85.35,69,100,2.68,overcast clouds
336,Hit,IQ,33.6416,42.8251,75.87,27,0,7.02,clear sky
337,Harper,LR,4.375,-7.7169,79.7,82,79,7.67,broken clouds
338,Sitka,US,57.0531,-135.33,51.69,50,100,12.66,overcast clouds
339,Katobu,ID,-4.9408,122.5276,83.01,79,83,1.72,broken clouds
340,Rawah,IQ,34.4816,41.9093,72.23,33,0,4.94,clear sky
341,Banda Aceh,ID,5.5577,95.3222,83.64,69,100,7.9,overcast clouds
342,Qaqortoq,GL,60.7167,-46.0333,33.75,87,80,4.21,broken clouds
343,Novoilinsk,RU,51.6829,108.7143,68.2,33,49,10.89,scattered clouds
344,Miraflores,MX,19.2167,-98.8083,76.03,31,46,5.12,scattered clouds
345,Koster,ZA,-25.863,26.8976,48.78,79,35,2.98,scattered clouds
346,Muncar,ID,-8.4333,114.3333,83.84,76,87,4.65,overcast clouds
347,Valparaiso,CL,-33.0393,-71.6273,53.47,82,75,3.44,broken clouds
348,Lata,PT,40.1629,-8.3327,60.93,98,100,1.41,overcast clouds
349,Vaitape,PF,-16.5167,-151.75,81.52,72,81,12.5,broken clouds
350,Koson,UZ,39.0375,65.585,70.12,25,100,18.1,overcast clouds
351,Itarema,BR,-2.9248,-39.9167,76.8,90,69,8.99,broken clouds
352,Makat,KZ,47.6469,53.3463,58.69,62,89,13.8,overcast clouds
353,Lotofaga,WS,-13.9764,-171.8578,80.38,75,16,12.66,light rain
354,Rheinau,DE,48.8667,8.2,61.99,88,12,1.14,few clouds
355,Dolzhanskaya,RU,46.6311,37.8039,60.49,76,100,13.6,overcast clouds
356,Manicore,BR,-5.8092,-61.3003,72.68,95,100,2.44,overcast clouds
357,Kavieng,PG,-2.5744,150.7967,85.35,68,6,6.4,clear sky
358,Quibor,VE,9.9287,-69.6201,74.77,78,100,6.04,overcast clouds
359,Rathcoole,IE,53.2828,-6.4728,52.2,81,5,15.97,clear sky
360,Viru,PE,-8.4167,-78.75,66.47,79,99,2.26,overcast clouds
361,Saint-Georges,GD,12.0564,-61.7485,80.28,78,20,20.71,few clouds
362,Vung Tau,VN,10.346,107.0843,81.39,80,100,6.46,overcast clouds
363,Narsaq,GL,60.9167,-46.05,44.82,83,95,1.88,overcast clouds
364,Qarchi Gak,AF,37.04,66.7889,80.74,22,7,8.61,clear sky
365,Caravelas,BR,-17.7125,-39.2481,75.15,95,62,5.68,broken clouds
366,Mabaruma,GY,8.2,-59.7833,77.34,88,93,6.22,overcast clouds
367,Yurimaguas,PE,-5.9,-76.0833,68.95,95,100,2.64,overcast clouds
368,Magnor,SE,59.9511,12.1996,35.33,50,0,3.65,clear sky
369,Mamou,GN,10.5,-12.0,71.42,90,100,3.2,overcast clouds
370,Necochea,AR,-38.5473,-58.7368,51.06,63,100,15.28,overcast clouds
371,Ovalle,CL,-30.5983,-71.2003,61.92,60,0,1.5,clear sky
372,Pavlodolskaya,RU,43.7192,44.4781,56.26,82,100,4.29,overcast clouds
373,Carutapera,BR,-1.195,-46.02,76.32,92,49,5.64,light rain
374,Rudbar,AF,30.15,62.6,85.1,13,4,3.09,clear sky
375,Nogliki,RU,51.8333,143.1667,40.32,99,100,9.62,overcast clouds
376,Nokaneng,BW,-19.6667,22.2667,63.97,45,92,9.86,overcast clouds
377,Clyde River,CA,70.4692,-68.5914,21.99,93,69,0.96,broken clouds
378,Bonfim,BR,3.0833,-59.95,77.41,89,100,2.68,overcast clouds
379,Kerema,PG,-7.9631,145.7785,82.2,73,11,5.48,few clouds
380,Lagoa,PT,39.05,-27.9833,57.74,60,100,16.44,overcast clouds
381,Saint-Augustin,CA,51.226,-58.6502,39.61,94,100,21.65,overcast clouds
382,Rio Grande,BR,-32.035,-52.0986,57.31,79,31,28.7,scattered clouds
383,Ust-Uda,RU,54.1742,103.0304,71.51,37,40,2.28,scattered clouds
384,Laguna,US,38.421,-121.4238,91.38,36,0,10.36,clear sky
385,Inirida,CO,3.8653,-67.9239,75.15,97,99,1.43,overcast clouds
386,Limerick,IE,52.6647,-8.6231,51.08,91,12,10.16,few clouds
387,Hokitika,NZ,-42.7167,170.9667,59.47,73,25,2.98,scattered clouds
388,Pandamatenga,BW,-18.5278,25.627,56.07,71,38,4.7,scattered clouds
389,Tautira,PF,-17.7333,-149.15,80.71,71,100,11.68,overcast clouds
390,Shache,CN,38.4167,77.2406,71.58,33,47,1.52,scattered clouds
391,Avera,US,33.194,-82.5271,69.31,45,0,3.94,clear sky
392,Goderich,CA,43.7501,-81.7165,44.91,81,0,5.99,clear sky
393,Malinovskiy,RU,61.1953,62.8397,44.56,92,100,6.89,light rain
394,Phan Thiet,VN,10.9333,108.1,80.55,82,100,1.57,overcast clouds
395,Kendari,ID,-3.945,122.4989,82.22,82,99,1.14,overcast clouds
396,Lavrentiya,RU,65.5833,-171.0,32.16,82,77,5.79,broken clouds
397,Havelock,US,34.8791,-76.9013,72.95,83,0,5.75,clear sky
398,Quatre Cocos,MU,-20.2078,57.7625,69.1,65,9,15.86,clear sky
399,Cayenne,GF,4.9333,-52.3333,78.1,1,75,2.3,broken clouds
400,Loviisa,FI,60.4566,26.2251,42.3,93,100,7.2,overcast clouds
401,Henties Bay,NA,-22.116,14.2845,65.28,59,0,3.36,clear sky
402,Ketchikan,US,55.3422,-131.6461,44.58,81,100,13.8,moderate rain
403,Anaco,VE,9.4389,-64.4728,79.99,74,100,10.04,overcast clouds
404,Hambantota,LK,6.1241,81.1185,81.81,80,67,21.32,broken clouds
405,Gazanjyk,TM,39.2446,55.5154,66.42,65,6,4.5,clear sky
406,Dukat,RU,62.55,155.55,34.05,83,81,6.33,broken clouds
407,Aksarka,RU,66.5606,67.7975,39.29,66,14,6.87,few clouds
408,Yulara,AU,-25.2406,130.9889,67.37,33,100,2.15,overcast clouds
409,Shreveport,US,32.5251,-93.7502,85.05,73,0,6.91,clear sky
410,Angoche,MZ,-16.2325,39.9086,68.72,92,16,8.66,few clouds
411,Jalu,LY,29.0331,21.5482,78.51,26,0,7.74,clear sky
412,Belmonte,BR,-15.8631,-38.8828,77.49,92,16,9.31,few clouds
413,Bilibino,RU,68.0546,166.4372,36.27,100,100,2.15,overcast clouds
414,Katsuura,JP,35.1333,140.3,65.89,78,100,6.82,overcast clouds
415,Hofn,IS,64.2539,-15.2082,47.16,90,100,11.77,overcast clouds
416,Scottsbluff,US,41.8666,-103.6672,66.56,57,100,8.05,overcast clouds
417,Dakoro,NE,14.5106,6.765,79.2,8,0,6.62,clear sky
418,Mandiana,GN,10.6333,-8.6833,78.87,62,99,5.84,light rain
419,Temerloh,MY,3.4483,102.4176,83.28,75,100,1.16,overcast clouds
420,Collie,AU,-33.3667,116.15,60.33,87,100,5.99,moderate rain
421,Biryukove,UA,47.9563,39.7384,48.42,70,100,3.8,overcast clouds
422,Yagoua,CM,10.3411,15.2329,80.73,64,100,8.59,overcast clouds
423,Abeche,TD,13.8292,20.8324,83.12,20,79,7.87,broken clouds
424,Kurumkan,RU,54.3,110.3,62.29,51,100,0.76,overcast clouds
425,Maku,IR,39.2911,44.4521,51.51,80,76,0.65,broken clouds
426,Tessalit,ML,20.1986,1.0114,85.73,9,49,5.55,scattered clouds
427,Kirakira,SB,-10.4544,161.9205,84.07,73,27,3.83,scattered clouds
428,Shahr-E Babak,IR,30.1165,55.1186,68.56,19,0,7.38,clear sky
429,Radchenko,RU,56.6803,36.3718,38.43,92,78,7.61,broken clouds
430,Owando,CG,-0.4819,15.8999,71.08,96,100,2.57,light rain
431,Fort-Shevchenko,KZ,44.5086,50.263,61.12,81,100,12.06,overcast clouds
432,Aksu,CN,41.1231,80.2644,73.54,28,0,5.57,clear sky
433,Pampa,US,35.5362,-100.9599,90.55,19,0,6.91,clear sky
434,Gap,FR,44.6667,6.0,46.83,71,26,5.46,scattered clouds
435,Sumter,US,28.7086,-82.0831,78.13,82,41,4.43,scattered clouds
436,Charlottetown,CA,46.2352,-63.1267,55.78,73,1,8.01,clear sky
437,North Bend,US,43.4065,-124.2243,57.24,81,0,11.5,clear sky
438,Leua,SK,48.2156,18.6071,53.82,93,10,4.38,clear sky
439,Faratsiho,MG,-19.4,46.95,46.36,95,25,5.57,scattered clouds
440,Tarauaca,BR,-8.1614,-70.7656,65.17,98,93,1.39,overcast clouds
441,Camapua,BR,-19.5314,-54.0439,50.2,59,15,6.8,few clouds
442,San Juan,AR,-31.5375,-68.5364,49.44,39,0,4.81,clear sky
443,Vao,NC,-22.6667,167.4833,75.72,75,71,15.46,broken clouds
444,Cannes,FR,43.55,7.0167,66.2,87,0,3.44,clear sky
445,Shingu,JP,33.7333,135.9833,70.32,54,100,6.15,overcast clouds
446,Kamenka,RU,51.3223,42.7678,39.81,94,22,10.09,few clouds
447,Kulhudhuffushi,MV,6.6221,73.07,83.46,78,100,22.77,moderate rain
448,Bereda,ES,43.2686,-7.5406,56.41,100,100,0.85,overcast clouds
449,Borogontsy,RU,62.6683,131.1683,44.69,66,94,7.11,light rain
450,Chernyshevskiy,RU,63.0128,112.4714,47.28,55,45,4.09,scattered clouds
451,Jiuquan,CN,39.7432,98.5174,73.11,13,41,13.67,scattered clouds
452,Dharchula,IN,29.85,80.5333,75.79,37,70,0.6,broken clouds
453,Santa Maria,BR,-29.6842,-53.8069,50.11,96,100,18.05,light rain
454,Konevo,RU,62.1215,39.3192,36.52,94,100,4.25,overcast clouds
455,Ocampo,MX,21.65,-101.5,70.03,30,100,9.98,overcast clouds
456,Banjarmasin,ID,-3.3244,114.591,84.34,71,67,2.89,broken clouds
457,Saldanha,ZA,-33.0117,17.9442,64.6,59,100,19.39,overcast clouds
458,Abancay,PE,-13.6339,-72.8814,56.14,93,89,3.44,overcast clouds
459,Severo-Kurilsk,RU,50.6789,156.125,46.87,68,4,5.97,clear sky
460,Nago,JP,26.5881,127.9761,77.85,67,71,9.53,broken clouds
461,Omaruru,NA,-21.4333,15.9333,59.77,46,79,4.68,broken clouds
462,Victoria,HK,22.2855,114.1577,80.65,35,42,11.99,scattered clouds
463,Vanavara,RU,60.34,102.2797,65.19,54,99,9.51,light rain
464,Juneau,US,58.3019,-134.4197,51.8,77,100,8.05,overcast clouds
465,Tuatapere,NZ,-46.1333,167.6833,58.21,64,90,7.45,overcast clouds
466,Bera,BD,24.0833,89.6167,87.85,69,43,12.17,scattered clouds
467,Vallenar,CL,-28.5708,-70.7581,61.59,42,0,1.48,clear sky
468,Namibe,AO,-15.1961,12.1522,71.71,64,0,8.52,clear sky
469,Betamcherla,IN,15.4667,78.1667,79.66,65,100,4.16,moderate rain
470,Zaysan,KZ,47.4667,84.8667,72.1,33,0,1.63,clear sky
471,Gourcy,BF,13.2167,-2.35,85.78,26,85,2.44,overcast clouds
472,Yongchang,CN,30.0381,119.7317,74.61,50,100,1.92,overcast clouds
473,San Quintin,MX,30.4833,-115.95,60.22,78,11,14.2,few clouds
474,Ancud,CL,-41.8697,-73.8203,45.18,70,100,8.32,overcast clouds
